Lock,ID,Name,Pos,Team,Opp,Salary,STDV,Value,Vegas,Floor,Ceiling,RnkGPP,RnkCash,Boom,Bust,2X,2.5X,3X,3.5X,4X,4.5X,5X,5.5X,Optimal,Lev,Hero Own,Hero Proj.,User Own,User Proj.,Agg Proj.,Rdm %,Min. Exp.,Max. Exp.,Build Exp.
No,36948084,Saquon Barkley,RB,PHI,vs PIT,8600,10.27,2.52,24.25,14.5,28.57,2,6,19.22,53.61,67.52,50.54,34.04,19.62,10.52,4.94,1.8,0.58,15.2,4.36,10.84,21.71,10.84,21.71,21.71,0,0,100,
No,36948005,Josh Allen,QB,BUF,@ DET,8500,10.44,2.87,26,17.16,31.33,9,11,10.5,54.14,75.26,60.78,45.18,29.98,17.72,9.42,3.86,1.5,5.76,0.1,5.66,24.41,5.66,24.41,24.41,0,0,100,
No,36948348,Ja'Marr Chase,WR,CIN,@ TEN,8400,9.86,2.52,26.25,14.44,27.74,25,5,18.12,53.97,66.26,49.18,33.52,20.86,10.52,4.52,1.68,0.32,9.6,-6.15,15.75,21.18,15.75,21.18,21.18,0,0,100,
No,36948006,Lamar Jackson,QB,BAL,@ NYG,8300,10.82,2.74,30,15.18,29.81,11,19,9.53,57.9,70.96,56.46,42.8,28.68,17.08,9.22,4.24,1.8,4.32,1.83,2.49,22.74,2.49,22.74,22.74,0,0,100,
No,36948086,Derrick Henry,RB,BAL,@ NYG,8300,10.02,2.52,30,14.52,27.89,21,8,18.49,53.93,66.58,51.94,35.96,21.98,11.48,5.7,2.34,0.84,10.5,-8.44,18.94,20.93,18.94,20.93,20.93,0,0,100,
No,36948350,Nico Collins,WR,HOU,vs MIA,8100,10.02,2.56,24.5,14.1,27.54,29,8,19.15,52.96,67.94,51.5,35.76,21.76,12,6.14,2.16,0.88,7.54,-5.96,13.5,20.7,13.5,20.7,20.70,0,0,100,
No,36948007,Jalen Hurts,QB,PHI,vs PIT,8000,10.08,2.54,24.25,13.28,26.85,20,21,5.95,64.38,66.98,51.54,36.3,22.76,12.7,5.94,2.36,0.92,1.28,-0.92,2.2,20.28,2.2,20.28,20.28,0,0,100,
No,36948352,A.J. Brown,WR,PHI,vs PIT,8000,9.66,2.15,24.25,10.74,23.76,14,28,10.77,65.94,55.44,38.98,24.2,13.6,7.1,3.24,1.1,0.32,5.76,0.69,5.07,17.23,5.07,17.23,17.23,0,0,100,
No,36948088,De'Von Achane,RB,MIA,@ HOU,7900,9.38,2.3,22,11.84,24.55,26,16,12.57,61.56,61.64,45.3,28.94,16.26,8.22,3.62,1.2,0.36,4.48,-1.33,5.81,18.2,5.81,18.2,18.20,0,0,100,
No,36948090,Joe Mixon,RB,HOU,vs MIA,7800,10.89,2.72,24.5,13.96,28.61,3,5,24.61,48.1,69.72,56.26,41.86,28.6,17.26,9.72,4.7,1.82,14.08,0.19,13.89,21.24,13.89,21.24,21.24,0,0,100,
